Log file open, 01/05/23 17:36:17
[2023.01.05-18.19.38:430][854]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-18.19.38:430][854]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-18.19.38:431][854]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-18.19.38:431][854]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-18.19.38:431][854]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-18.19.38:431][854]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-18.19.38:435][854]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.05-18.19.38:485][854]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 17:35:55
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-18.19.38:555][855]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: ================================================
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: Total job queries 33, among them cache hits 9 (27.27%)
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 19 distinct outputs (79.17%)
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-18.19.38:617][856]LogShaderCompilers: Display: ================================================
[2023.01.05-18.19.40:375][946]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Character.BP_Character
[2023.01.05-18.19.40:375][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.19.40:483][946]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-18.19.40:803][946]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.05-18.19.40:829][946]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 17:35:55
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-18.19.40:830][946]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/05 17:35:55
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.05-18.19.40:896][947]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.05-18.38.35:634][643]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.147 and deleted 0 files with total size 0 MiB. Scanned 8623 files in 8509 folders with total size 252 MiB.
[2023.01.05-19.23.46:243][662]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-19.23.46:251][662]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-19.23.46:251][662]PIE: New page: PIE session: Level_Game (5 janv. 2023 à 21:23:46)
[2023.01.05-19.23.46:259][662]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-19.23.46:259][662]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-19.23.46:260][662]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Game
[2023.01.05-19.23.46:270][662]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009058s)
[2023.01.05-19.23.46:270][662]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Game.Level_Game to /Game/Levels/UEDPIE_0_Level_Game.Level_Game (0.009157s)
[2023.01.05-19.23.46:270][662]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-19.23.46:270][662]LogAIModule: Creating AISystem for world Level_Game
[2023.01.05-19.23.46:271][662]LogPlayLevel: PIE: World Init took: (0.001554s)
[2023.01.05-19.23.46:327][662]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.05-19.23.46:330][662]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-19.23.46:330][662]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-19.23.46:330][662]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-19.23.46:330][662]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-19.23.46:330][662]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-19.23.46:330][662]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-19.23.46:332][662]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-19.23.46:354][662]LogAudioMixer: Display: Using Audio Hardware Device Casque (Arctis 5 Game)
[2023.01.05-19.23.46:354][662]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-19.23.46:354][662]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-19.23.46:355][662]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-19.23.46:355][662]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-19.23.46:355][662]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.05-19.23.46:356][662]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-19.23.46:356][662]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-19.23.46:356][662]LogInit: FAudioDevice initialized.
[2023.01.05-19.23.46:356][662]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Game'.
[2023.01.05-19.23.46:363][662]LogLoad: Game class is 'GM_Game_C'
[2023.01.05-19.23.46:367][662]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Game.Level_Game up for play (max tick rate 0) at 2023.01.05-20.23.46
[2023.01.05-19.23.46:368][662]LogWorld: Bringing up level for play took: 0.004978
[2023.01.05-19.23.46:370][662]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.05-19.23.46:411][662]PIE: Server logged in
[2023.01.05-19.23.46:411][662]PIE: Play in editor total start time 0,161 seconds.
[2023.01.05-19.24.09:188][347]LogScript: Warning: Script Msg: The widget 'W_DialogBox_C_2' was already added to the screen.
[2023.01.05-19.24.09:188][347]LogScript: Warning: Last function called:
	/Game/Blueprints/NPC/BPC_Dialog.BPC_Dialog_C.OpenDialog

[2023.01.05-19.24.19:196][548]LogBlueprintUserMessages: [BP_Collectible_Shield_C_0] 0.991738
[2023.01.05-19.24.20:675][726]LogBlueprintUserMessages: [BP_Collectible_Shield_C_0] 2.475095
[2023.01.05-19.24.20:675][726]LogBlueprintUserMessages: [BP_Collectible_Shield_C_0] Collectible animation finished.
[2023.01.05-19.24.21:534][829]LogScript: Warning: Script Msg: The widget 'W_DialogBox_C_4' was already added to the screen.
[2023.01.05-19.24.21:534][829]LogScript: Warning: Last function called:
	/Game/Blueprints/NPC/BPC_Dialog.BPC_Dialog_C.OpenDialog

[2023.01.05-19.24.23:926][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-19.24.23:926][111]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Game
[2023.01.05-19.24.23:926][111]LogWorld: UWorld::CleanupWorld for Level_Game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-19.24.23:926][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-19.24.23:929][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-19.24.23:935][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-19.24.23:968][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-19.24.23:975][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-19.24.23:977][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-19.24.23:982][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-19.24.24:028][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.05-19.24.24:076][112]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.05-19.24.28:145][588]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-19.24.28:148][588]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-19.24.28:148][588]PIE: New page: PIE session: Level_Game (5 janv. 2023 à 21:24:28)
[2023.01.05-19.24.28:174][588]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Game
[2023.01.05-19.24.28:178][588]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003772s)
[2023.01.05-19.24.28:178][588]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Game.Level_Game to /Game/Levels/UEDPIE_0_Level_Game.Level_Game (0.003798s)
[2023.01.05-19.24.28:178][588]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-19.24.28:178][588]LogAIModule: Creating AISystem for world Level_Game
[2023.01.05-19.24.28:179][588]LogPlayLevel: PIE: World Init took: (0.000531s)
[2023.01.05-19.24.28:226][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.05-19.24.28:229][588]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-19.24.28:229][588]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-19.24.28:229][588]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-19.24.28:229][588]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-19.24.28:229][588]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-19.24.28:229][588]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-19.24.28:231][588]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-19.24.28:250][588]LogAudioMixer: Display: Using Audio Hardware Device Casque (Arctis 5 Game)
[2023.01.05-19.24.28:251][588]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-19.24.28:251][588]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-19.24.28:251][588]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-19.24.28:252][588]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-19.24.28:252][588]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.05-19.24.28:253][588]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-19.24.28:253][588]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-19.24.28:253][588]LogInit: FAudioDevice initialized.
[2023.01.05-19.24.28:253][588]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Game'.
[2023.01.05-19.24.28:256][588]LogLoad: Game class is 'GM_Game_C'
[2023.01.05-19.24.28:260][588]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Game.Level_Game up for play (max tick rate 0) at 2023.01.05-20.24.28
[2023.01.05-19.24.28:260][588]LogWorld: Bringing up level for play took: 0.003486
[2023.01.05-19.24.28:262][588]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.05-19.24.28:269][588]PIE: Server logged in
[2023.01.05-19.24.28:269][588]PIE: Play in editor total start time 0,12 seconds.
[2023.01.05-19.24.58:188][169]LogBlueprintUserMessages: [BP_Collectible_Sword_C_0] 0.991683
[2023.01.05-19.24.59:671][347]LogBlueprintUserMessages: [BP_Collectible_Sword_C_0] 2.475179
[2023.01.05-19.24.59:671][347]LogBlueprintUserMessages: [BP_Collectible_Sword_C_0] Collectible animation finished.
[2023.01.05-19.25.00:305][423]LogScript: Warning: Script Msg: The widget 'W_DialogBox_C_1' was already added to the screen.
[2023.01.05-19.25.00:305][423]LogScript: Warning: Last function called:
	/Game/Blueprints/NPC/BPC_Dialog.BPC_Dialog_C.OpenDialog

[2023.01.05-19.25.01:105][519]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprints/BP_Character.BP_Character_C:ExecuteUbergraph_BP_Character'!
[2023.01.05-19.25.01:105][519]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Character.BP_Character_C.ExecuteUbergraph_BP_Character

[2023.01.05-19.25.02:172][647]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprints/BP_Character.BP_Character_C:ExecuteUbergraph_BP_Character'!
[2023.01.05-19.25.02:172][647]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Character.BP_Character_C.ExecuteUbergraph_BP_Character

[2023.01.05-19.25.03:243][775]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:248][776]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:256][777]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:265][778]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:273][779]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:281][780]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:290][781]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:298][782]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:307][783]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:315][784]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:323][785]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:331][786]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:340][787]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:348][788]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:357][789]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:365][790]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:373][791]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:381][792]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:390][793]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:398][794]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:406][795]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:415][796]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:423][797]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:431][798]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:440][799]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:449][800]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:456][801]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:465][802]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:473][803]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:482][804]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:490][805]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:498][806]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:506][807]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:515][808]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:523][809]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:532][810]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:540][811]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:548][812]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:557][813]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:565][814]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:574][815]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:583][816]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:590][817]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:598][818]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:607][819]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:615][820]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:623][821]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:632][822]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:640][823]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:649][824]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:657][825]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:665][826]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:673][827]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:682][828]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:690][829]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:698][830]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:707][831]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:715][832]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:723][833]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:732][834]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:740][835]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.05-19.25.03:749][836]LogBlueprintUserMessages: [BP_NPC_C_0] X=0.000 Y=0.000 Z=0.000
