Log file open, 01/04/23 20:31:10
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.31.20:789][  0]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.31.20:790][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-19.31.20:891][  2]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Config/DefaultEngine.ini'
[2023.01.04-19.31.25:656][122]LogSlate: Took 0.000424 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-19.31.25:663][122]LogSlate: Took 0.000509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-19.31.29:539][573]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Character.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_Enemy.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Blueprints/BP_EnemyMinion.uasset'
[2023.01.04-19.31.30:707][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EnemyMinion.BP_EnemyMinion
[2023.01.04-19.31.30:708][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-19.31.30:881][708]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.04-19.31.31:858][708]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 21:17:54
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.31.31:859][708]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.31.31:864][708]LogSlate: Took 0.000411 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.04-19.31.31:908][708]LogSourceControl: Attempting 'p4 client -o thomas.macvicar_DESKTOP-15GNRHT_4804'
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Client thomas.macvicar_DESKTOP-15GNRHT_4804
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Update 2022/12/21 15:00:39
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Access 2023/01/04 21:17:54
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Owner thomas.macvicar
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Host DESKTOP-15GNRHT
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Description Created by thomas.macvicar.

[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Root C:\Users\Thomas\Documents\Unreal Projects\Noel-M1-3Dev4Art
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Options noallwrite noclobber nocompress unlocked nomodtime normdir
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: SubmitOptions submitunchanged
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: LineEnd local
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Stream //Noel-M1-3Dev4Art/mainline
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: View0 //Noel-M1-3Dev4Art/mainline/... //thomas.macvicar_DESKTOP-15GNRHT_4804/...
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Type writeable
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: Backup enable
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: specFormatted 
[2023.01.04-19.31.32:018][709]SourceControl: CommandMessage Command: Connect, Info: func client-FstatInfo
[2023.01.04-19.31.33:618][852]LogViewport: Scene viewport resized to 1523x937, mode Windowed.
[2023.01.04-19.31.35:337][ 36]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-19.31.36:410][157]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/SunnyLandAssets/sprites/player/climb/FB_Climb.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Props/Door/FB_Door_Closed.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Props/Door/FB_Door_Opened.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/FB_ExclamationPoint.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/SunnyLandAssets/sprites/frog/idle/FB_Frog.uasset'
[2023.01.04-19.31.38:965][454]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Guard/FB_Guard_dead.uasset'
[2023.01.04-19.31.39:071][467]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Guard/FB_Guard_Idle.uasset'
[2023.01.04-19.31.39:307][496]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player_Element/FB_Heart.uasset'
[2023.01.04-19.31.39:360][502]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/player/hurt/FB_Hurt.uasset'
[2023.01.04-19.31.39:445][510]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Temp/SunnyLandAssets/sprites/player/hurt/FB_Hurt.uasset'
[2023.01.04-19.32.45:143][651]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_3.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_4.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_5.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_11.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_12.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_13.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_14.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_15.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_16.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_17.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_18.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_19.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_20.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_21.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_22.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_23.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_24.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_25.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_26.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_27.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_28.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/FB_Player_Walk.uasset'
[2023.01.04-19.32.45:266][664]LogSourceControl: P4 execution time: 0.1243 seconds. Command: fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_3.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_4.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_5.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_11.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_12.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_13.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_14.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_15.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_16.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_17.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_18.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_19.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_20.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_21.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_22.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_23.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_24.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_25.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_26.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_27.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/DefaultSkin_Sprite_Player_28.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Player/FB_Player_Walk.uasset
[2023.01.04-19.33.27:470][911]LogDerivedDataCache: C:/Users/Thomas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.301 and deleted 0 files with total size 0 MiB. Scanned 8205 files in 8105 folders with total size 250 MiB.
[2023.01.04-19.34.48:717][638]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.56:811][638]LogSlate: Window 'Check Out Assets' being destroyed
[2023.01.04-19.34.56:913][638]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.57:125][638]LogSourceControl: Attempting 'p4 edit C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.57:247][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.34.57:307][638]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.04-19.34.57:315][638]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006427 seconds
[2023.01.04-19.34.57:318][638]LogSerialization: UsePackageTrailer: 'true'
[2023.01.04-19.34.57:320][638]LogSavePackage: Moving output files for package: /Game/Levels/Level_SplashScreen
[2023.01.04-19.34.57:320][638]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_SplashScreenCF86AB02496D8ABEE75A469FCE52ABD8.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.57:326][638]LogFileHelpers: No new changes to save!
[2023.01.04-19.34.57:326][638]LogFileHelpers: Saving map 'Level_SplashScreen' took 0.045
[2023.01.04-19.34.57:330][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms
[2023.01.04-19.34.57:335][638]AssetCheck: New page: Asset Save: Level_SplashScreen
[2023.01.04-19.34.57:336][638]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SplashScreen.Level_SplashScreen
[2023.01.04-19.34.58:455][760]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.58:543][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.34.58:606][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.04-19.34.58:608][760]LogSavePackage: Moving output files for package: /Game/Levels/Level_SplashScreen
[2023.01.04-19.34.58:608][760]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_SplashScreen61DF2BD24C0EBC8CF5027FAFD5F0F48F.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.34.58:612][760]LogFileHelpers: No new changes to save!
[2023.01.04-19.34.58:612][760]LogFileHelpers: Saving map 'Level_SplashScreen' took 0.027
[2023.01.04-19.34.58:616][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 157 ms)
[2023.01.04-19.34.58:620][760]AssetCheck: New page: Asset Save: Level_SplashScreen
[2023.01.04-19.34.58:620][760]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SplashScreen.Level_SplashScreen
[2023.01.04-19.35.16:723][749]LogInterchangeEngine: [Pending] Importing
[2023.01.04-19.35.16:723][749]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.04-19.35.16:726][749]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.04-19.35.16:726][749]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.04-19.35.16:731][750]LogTexture: Display: Building textures: /Game/Assets/Characters/Sbire/Sbire_0.Sbire_0 (BGRA8, 8x6 x1x1x1) (Required Memory Estimate: 0.063904 MB), EncodeSpeed: Fast
[2023.01.04-19.35.16:732][750]LogTexture: Display: Building textures: /Game/Assets/Characters/Sbire/Sbire_1.Sbire_1 (BGRA8, 8x6 x1x1x1) (Required Memory Estimate: 0.063904 MB), EncodeSpeed: Fast
[2023.01.04-19.35.16:759][750]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.04-19.35.16:761][750]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.04-19.35.16:761][750]LogInterchangeEngine: [Success] Import Done
[2023.01.04-19.35.16:838][751]LogInterchangeEngine: [Success] Import Done
[2023.01.04-19.35.16:859][751]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset'
[2023.01.04-19.35.17:836][816]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset'
[2023.01.04-19.35.30:600][291]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.30:681][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.35.30:738][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.04-19.35.30:741][291]LogSavePackage: Moving output files for package: /Game/Levels/Level_SplashScreen
[2023.01.04-19.35.30:742][291]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_SplashScreen4465A4F3407270D8FF7BA7AACA56998E.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.30:747][291]LogFileHelpers: No new changes to save!
[2023.01.04-19.35.30:747][291]LogFileHelpers: Saving map 'Level_SplashScreen' took 0.029
[2023.01.04-19.35.30:751][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 227 ms)
[2023.01.04-19.35.30:755][291]AssetCheck: New page: Asset Save: Level_SplashScreen
[2023.01.04-19.35.30:755][291]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SplashScreen.Level_SplashScreen
[2023.01.04-19.35.32:880][534]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.32:956][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.35.33:002][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.04-19.35.33:004][534]LogSavePackage: Moving output files for package: /Game/Levels/Level_SplashScreen
[2023.01.04-19.35.33:004][534]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_SplashScreenF6D939AC404E463C4DFD84862F6EF45D.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.33:008][534]LogFileHelpers: No new changes to save!
[2023.01.04-19.35.33:008][534]LogFileHelpers: Saving map 'Level_SplashScreen' took 0.029
[2023.01.04-19.35.33:011][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 281 ms)
[2023.01.04-19.35.33:015][534]AssetCheck: New page: Asset Save: Level_SplashScreen
[2023.01.04-19.35.33:015][534]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SplashScreen.Level_SplashScreen
[2023.01.04-19.35.50:471][153]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset'
[2023.01.04-19.35.50:556][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.35.50:594][153]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire_1
[2023.01.04-19.35.50:594][153]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire_13CE26DA145F97FD8CF27ACB36DD01BF4.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset'
[2023.01.04-19.35.50:597][153]LogSavePackage: Moving output files for package: /Game/Assets/Characters/Sbire/Sbire_0
[2023.01.04-19.35.50:597][153]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Sbire_078C0C24049D20DB43CA6558CB5CF3D5F.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset'
[2023.01.04-19.35.50:696][153]LogSourceControl: Attempting 'p4 add C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset'
[2023.01.04-19.35.50:807][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 250 ms (total: 532 ms)
[2023.01.04-19.35.50:902][153]LogSourceControl: Attempting 'p4 add C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_1.uasset C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0.uasset'
[2023.01.04-19.35.50:992][153]AssetCheck: New page: Asset Save: multiple assets
[2023.01.04-19.35.50:992][153]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Sbire/Sbire_0.Sbire_0
[2023.01.04-19.35.50:992][153]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Assets/Characters/Sbire/Sbire_1.Sbire_1
[2023.01.04-19.35.58:781][ 39]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.58:868][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-19.35.58:925][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.04-19.35.58:927][ 39]LogSavePackage: Moving output files for package: /Game/Levels/Level_SplashScreen
[2023.01.04-19.35.58:928][ 39]LogSavePackage: Moving '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Saved/Level_SplashScreen21AD56DD41A5527F84123ABF70521DDC.tmp' to '../../../../../../Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Levels/Level_SplashScreen.umap'
[2023.01.04-19.35.58:933][ 39]LogFileHelpers: No new changes to save!
[2023.01.04-19.35.58:933][ 39]LogFileHelpers: Saving map 'Level_SplashScreen' took 0.029
[2023.01.04-19.35.58:938][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 601 ms)
[2023.01.04-19.35.58:942][ 39]AssetCheck: New page: Asset Save: Level_SplashScreen
[2023.01.04-19.35.58:942][ 39]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_SplashScreen.Level_SplashScreen
[2023.01.04-19.37.23:653][523]LogSourceControl: Attempting 'p4 fstat -Or C:/Users/Thomas/Documents/Unreal Projects/Noel-M1-3Dev4Art/Content/Assets/Characters/Sbire/Sbire_0_Sprite.uasset'
